"max.pop","max.pop.time","max.I","max.I.time","last.I.time","max.prev","total.I","max.inc","time.max.inc","max.spread","max.number.I.cells","max.spread.area","final.avg.prion.density","final.I","final.pop","final.prev","final.spread","final.number.I.cells","final.spread.area","final.max.sp.cent","final.E","final.I.cells","final.E.cells","final.surv.prev","final.prions.area","final.prop.inf.cells","final.prop.ID50.cells","prop.ID50.infcells","prions.gamma.shape","prions.gamma.rate","final.SS.S.prop","final.SS.E.prop","final.SS.I.prop","spread.area.rate","spread.dist.rate","spread.distcent.rate","mean.E.dist","std.E.dist","mean.I.dist","std.I.dist","mean.prev.rate","mean.inf.fams.prev","mean.chull.fams.prev","mean.inf.fams.prev.I","mean.chull.fams.prev.I","SS.strat","LA"
102074,126,3990,238,240,0.059848578875512,26853,1401,234,67.8011799307357,555,2134,0.00227707706172583,3779,80570,0.059848578875512,67.8011799307357,555,2134,34.6554469023269,1043,703,503,0.0372631578947368,2076,0.000319917012448133,0,0,0.204596748400776,6.83769669517515,NA,NA,NA,8.91747907949791,0.283686945316886,0.145001869884213,15.7702220797586,6.94112234518177,14.9864098812416,6.66116073560757,0.000250329237984006,0.863688843279654,0.174098277791819,0.698782504053724,0.136440769758458,"no SS",1
101918,54,4161,238,240,0.0627095740953906,30415,1334,234,62.4339651151519,597,2125,0.00250310049226996,4017,79924,0.0627095740953906,62.4339651151519,597,2125,40.024992192379,995,768,477,0.0423684210526316,2072.5,0.000376348547717842,0,0,0.155963035034764,5.60082054232199,NA,NA,NA,8.87982217573222,0.261229979561305,0.167468586578992,17.1274645508936,7.66636630063313,16.6693777235011,7.60534516342329,0.000262341564995653,0.873306731175909,0.192406618296288,0.728343078136439,0.154209374640101,"no SS",1
102381,174,973,237,240,0.0143650735384088,4495,267,222,27.8028775489157,139,344,0.000441855495910112,921,81726,0.0143650735384088,27.8028775489157,139,344,21.4709105535839,253,160,117,0.00857894736842105,358.5,7.26141078838174e-05,0,0,0.179166610267584,6.94907444640598,NA,NA,NA,1.42793933054393,0.116330031585421,0.0898364458308949,11.591491992954,6.47246533077799,10.582975472157,6.11169660379416,6.00622814184329e-05,0.870015387504273,0.145009881422925,0.6940406753719,0.113759881422925,"no SS",1
102284,66,3499,238,240,0.052632794190651,23598,1156,234,66.1891229734916,485,1799.5,0.001904764036405,3360,80771,0.052481707543549,66.1891229734916,483,1799.5,40.8044115262063,879,607,402,0.0348421052631579,1798.5,0.000293775933609959,0,0,0.174021583640013,6.41641431807079,NA,NA,NA,7.51789748953975,0.27694193712758,0.170729755339775,15.1543382089304,7.0529004745451,14.6138860298097,6.72915941896151,0.000219504493120765,0.888956059695976,0.17843162015406,0.730516961377122,0.141431998989771,"no SS",1
102170,66,3446,238,240,0.051097159196867,19364,1142,234,61.9838688692469,470,1838,0.00182748414626016,3297,80435,0.051097159196867,61.9838688692469,470,1838,34.6698716467194,813,594,384,0.0358947368421053,1746.5,0.000268464730290456,0,0,0.164398303318894,5.70683272796099,NA,NA,NA,7.66759414225941,0.255162631252079,0.140878124044851,15.509026894672,6.77780754226814,14.8061472063692,6.56991647973692,0.000213710094745422,0.891067100487867,0.169925993302187,0.741064173751547,0.13631289535701,"no SS",1
102165,102,3825,238,240,0.0577494375458353,24636,1293,234,58.1807528311554,553,1962.5,0.00213252544689754,3652,80451,0.0577494375458353,58.1807528311554,553,1962.5,33.5261092284804,994,673,471,0.0417368421052632,1929,0.000313278008298755,0,0,0.239566685837515,8.32293902006557,NA,NA,NA,8.19990585774059,0.243434112264249,0.140276607650546,16.0450900856438,6.95478476526155,14.857825931046,6.54049778641575,0.000241587301778789,0.864620252758367,0.184599491417673,0.704368725856612,0.145104895104895,"no SS",1
102191,30,5386,238,240,0.0816972528921883,34277,1817,234,70.6116137756389,746,2555,0.00296404648733238,5162,79611,0.0816972528921883,70.6116137756389,746,2555,45,1342,939,640,0.0559473684210526,2650,0.000429460580912863,0,0,0.163371673402717,5.59531651749871,NA,NA,NA,10.6789853556485,0.295446082743259,0.188284518828452,18.9331129244398,8.22510284040936,18.3456819860469,8.20846197155995,0.00034178733072713,0.859007870396984,0.212458759350603,0.70722470682481,0.168621174011041,"no SS",1
102284,126,4214,237,240,0.0617662784480554,26508,1470,234,62.6258732474047,553,2010.5,0.00229226294037705,4003,80128,0.0616388777955272,62.6258732474047,553,2010.5,33.9705755029261,936,726,455,0.0421578947368421,1997,0.000348132780082988,0,0,0.17132018454267,6.1341668309632,NA,NA,NA,8.40074267782427,0.26203294245776,0.142136299175423,15.9082553086903,6.75401217522721,15.09641384032,6.415536952448,0.000257860776629,0.892851646550876,0.192081826313538,0.746003249833628,0.155680006222533,"no SS",1
102352,90,3300,238,240,0.0488361373588384,22141,1062,234,63.6553218513582,447,1846,0.00179341293142409,3147,80870,0.0488314578953877,62.9682459657247,447,1846,34.0587727318528,802,566,386,0.0319473684210526,1829,0.000271784232365145,0,0,0.163749000079281,5.91763850545909,NA,NA,NA,7.71245815899582,0.263465464291735,0.142505325237878,15.3958079023212,7.0569247979375,15.324238781524,7.21219732133147,0.000204273068552772,0.876707051326455,0.162657550045309,0.717770832530549,0.129623527473433,"no SS",1
102144,66,4465,237,240,0.0655327976406193,26841,1497,234,62.9364759102383,595,2158.5,0.00239381977655855,4236,80021,0.0655327976406193,62.9364759102383,595,2158.5,37.6430604494374,1008,774,495,0.0476842105263158,1977.5,0.000347717842323651,0,0,0.200126522568994,6.90597606603558,NA,NA,NA,9.01998953974895,0.263332535189281,0.157502344976726,16.0339000028764,6.97123283484584,15.4378893591579,6.32392087261839,0.00027411317753264,0.899910431757164,0.19706877113867,0.748859795604088,0.159188275084555,"no SS",1
102015,90,4329,239,240,0.0655545222041386,28652,1428,234,71.175838597097,626,2075.5,0.00248609762777561,4157,80079,0.0649983141647623,71.175838597097,626,2049.5,41.5932686861708,1048,758,508,0.0456315789473684,2030,0.000362655601659751,0,0,0.173585777574887,6.03450293301418,NA,NA,NA,8.55253138075314,0.293622755636389,0.169846312494439,16.3354313168383,6.96370858879162,15.4972343098618,6.71189350215499,0.000271832912681525,0.885162219038967,0.200300161625491,0.732423556237757,0.159970753482645,"no SS",1
102027,90,5866,238,240,0.0881142641414459,40443,1995,234,87.5556965593901,817,3054,0.00360763395645243,5613,79465,0.0881142641414459,87.5556965593901,817,3054,47.927027865287,1389,1060,696,0.063,3023,0.000495020746887967,0,0,0.210674595921176,6.90883874336725,NA,NA,NA,12.7668514644351,0.366341826608327,0.200531497344297,19.4433149523924,8.95981617141878,18.4500802853726,8.51345708678659,0.000368470572454218,0.879898142668423,0.197601241710174,0.731821332743135,0.158402709185833,"no SS",1
102264,66,1995,237,240,0.0298001032676846,12045,706,234,46.0977222864644,272,944,0.00100309838769635,1885,81342,0.0298001032676846,46.0977222864644,272,944,26.9072480941474,539,338,232,0.0186842105263158,1029,0.000157261410788382,0,0,0.197667196516852,7.217409422412,NA,NA,NA,3.93839958158996,0.192877499106546,0.112582628008985,11.9692261659688,5.3928479963415,11.5436043565046,5.39696504438764,0.000124518297704684,0.866247471038665,0.161460067941118,0.706994736495116,0.125557849863452,"no SS",1
102049,66,4193,238,240,0.0621625379463768,26023,1339,234,64.8459713474939,602,2393.5,0.00229092657261514,4020,80381,0.0618678543436882,64.8459713474939,602,2393.5,43.081318457076,953,747,488,0.0440526315789474,2318,0.000340663900414938,0,0,0.199102344783517,7.01896605705991,NA,NA,NA,10.0032531380753,0.271322055847255,0.180256562581908,17.160329492292,8.02028597878577,16.212026910004,7.74917854779757,0.000258777486536949,0.872242469952501,0.16936280352825,0.721372088423359,0.136906991792392,"no SS",1
101992,126,7742,237,240,0.113618631043859,48397,2685,234,71.8470597867442,982,2898,0.00428670088364,7137,78477,0.112580756145113,71.8470597867442,982,2898,41.7731971484108,1698,1295,843,0.0824736842105263,2905.5,0.00057551867219917,0,0,0.232618415003575,7.39122628974197,NA,NA,NA,12.1141317991632,0.300615312915248,0.174783251666991,19.7166695138406,7.40331433664151,19.1564565397327,7.35567334215436,0.000470965430663328,0.901452749158045,0.274822695035461,0.74826863883869,0.222004479283315,"no SS",1
102334,222,122,225,240,0.00175794125546305,775,36,222,10.6301458127346,23,44,6.61404063978862e-05,99,81914,0.00175794125546305,10.6301458127346,23,44,8.48528137423857,45,28,20,0.00157894736842105,44,1.28630705394191e-05,0,0,0.115650384535217,5.06828666832052,NA,NA,NA,0.17270920502092,0.0444775975428228,0.0355032693482785,5.42372633258059,2.31316431010627,4.7770628190809,2.39622220443343,7.31339328039598e-06,0.765720020720021,0.0414388489208633,0.551640951640952,0.0284892086330935,"no SS",1
102173,66,3430,238,240,0.0496986636387457,21647,1149,234,62.2655603042324,455,1663.5,0.00193435928093194,3245,80143,0.0496986636387457,62.2655603042324,455,1663.5,41.1096095821889,738,588,376,0.0371578947368421,1504,0.000268464730290456,0,0,0.198292692588615,6.56454408001491,NA,NA,NA,6.94885983263598,0.260525356921474,0.17200673465351,15.5279679445949,7.86667427034216,14.9431611436253,7.86661998908963,0.000207860668507708,0.88865570695256,0.1754084643502,0.74826701567359,0.142907473466332,"no SS",1
102275,78,5754,238,240,0.0859217933252915,33607,1963,234,78.8162419809521,762,2261.5,0.00299948094535355,5468,79584,0.0859217933252915,78.8162419809521,762,2261.5,51.4003891035856,1370,974,643,0.0655789473684211,2256.5,0.000432365145228216,0,0,0.241392574501742,8.28518555310611,NA,NA,NA,9.45095188284519,0.329775071050009,0.215064389554751,20.3671779649022,10.6798127982677,19.899479599177,10.2895107776501,0.00035946281039676,0.881934854325859,0.242070235060889,0.728934106474992,0.193571226281507,"no SS",1
102129,18,3296,238,240,0.049721775689378,21599,1069,234,67.2086303981862,481,1835,0.00176838258983991,3130,80870,0.049721775689378,67.2086303981862,481,1811,35.7770876399966,891,576,412,0.0339473684210526,1831.5,0.000268464730290456,0,0,0.150418051558887,5.36704429019235,NA,NA,NA,7.55462343096234,0.277023558151407,0.145510826945593,14.8802066631685,6.25604005183467,13.8339056592376,5.90944405914842,0.000207913359167618,0.859004753902176,0.161849943648366,0.694492304491902,0.125986153598454,"no SS",1
102156,42,3073,238,240,0.0444627507939777,20858,973,234,59.0338885725818,424,1681,0.00177701292126503,2879,80482,0.0438358887701598,59.0338885725818,424,1681,33.3766385365573,649,543,337,0.0347368421052632,1663,0.00025103734439834,0,0,0.239747070753981,8.03552967750489,NA,NA,NA,7.02208158995816,0.247003717876911,0.13965120726593,14.1636800553547,5.91494434436693,13.5807701062669,5.66346109658533,0.000183371919958823,0.883943525512112,0.15954415954416,0.745821722921283,0.130194907972686,"no SS",1
102204,30,8120,238,240,0.123073767339299,52516,2863,234,82.5651258098721,1062,3958.5,0.00448880834069967,7658,78002,0.123073767339299,82.5651258098721,1062,3958.5,47.8016736108685,1942,1368,904,0.0881578947368421,3968,0.000634439834024896,0,0,0.188380735482513,6.32528853236259,NA,NA,NA,16.551370292887,0.345460777447163,0.200007002555935,23.0285729023998,10.025056448768,22.2966258674093,9.80930576877754,0.000514826256586921,0.885392449446329,0.225962104272096,0.730409030008445,0.180251853595387,"no SS",1
102330,150,4052,237,240,0.0599304434231772,25810,1405,234,68.8839603971781,536,2033.5,0.00222484669355755,3850,80510,0.0599304434231772,68.8839603971781,531,2033.5,39.6232255123179,975,702,466,0.0393157894736842,2033.5,0.000322406639004149,0,0,0.188241176789384,6.44320097730602,NA,NA,NA,8.4969769874477,0.288217407519574,0.165787554444845,15.8040079960935,7.30969783981754,15.0064260923049,7.1227907210938,0.000250670019795218,0.884197966206251,0.183942663261027,0.729017603147773,0.146772902291182,"no SS",1
102230,138,2471,237,240,0.0354203646925932,13719,846,234,66.5281895139196,308,1358.5,0.00123553635432713,2349,80890,0.0352083075781926,66.5281895139196,308,1358.5,43.4165866921848,499,413,247,0.0272105263157895,1556,0.000177178423236515,0,0,0.210040098240488,7.13246502620299,NA,NA,NA,5.67270920502092,0.278360625581254,0.181659358544706,13.0949801207659,7.54304973320113,12.8148502912807,8.32559216252823,0.000147272456997261,0.898946792333576,0.134638112797239,0.764714039739809,0.111048078286768,"no SS",1
102241,114,6663,238,240,0.0997085287035864,40308,2239,234,76.3216876123687,874,3024.5,0.0035906284757965,6329,78910,0.0997085287035864,76.3216876123687,874,3024.5,48.0832611206852,1539,1129,722,0.071,2980,0.000509958506224066,0,0,0.163701155821232,5.52187638891009,NA,NA,NA,12.6434205020921,0.319337605072673,0.201185192973578,20.8467278640944,9.28720823807787,20.0555347502324,9.10072520301381,0.000417107069113398,0.884124604337542,0.228276322279282,0.737946651108518,0.18362491658688,"no SS",1
102291,54,5602,237,240,0.0823288951179631,34070,1913,234,75.3126815350509,746,2426.5,0.00294729738585638,5277,79605,0.0820300232397462,75.3126815350509,746,2426.5,51.662365412358,1253,961,615,0.0604210526315789,2681,0.00042655601659751,0,0,0.191358071051969,6.56376210751969,NA,NA,NA,10.1413284518828,0.315115822322389,0.216160524737899,23.0298333892574,12.6394157577922,22.7243789428157,12.9116428482221,0.000343137498546696,0.886118393537661,0.240861642875586,0.738781746134248,0.194644240345247,"no SS",1
102177,42,5445,238,240,0.0811590929056386,38537,1785,234,76.694197955256,761,2970,0.00320095974083063,5154,79683,0.0811590929056386,76.694197955256,761,2961.5,44.2040722106007,1313,934,645,0.0583684210526316,2887.5,0.000451867219917012,0,0,0.218369909429266,7.34828635964621,NA,NA,NA,12.3798221757322,0.320896225754209,0.184954277031802,19.12392073094,8.78184515979942,18.3308789330519,8.3762200803171,0.00033949366754385,0.876968058405411,0.183024848587762,0.71809449449773,0.145865172355239,"no SS",1
102133,126,5425,238,240,0.0805579243718094,34350,1855,234,71.505244562899,724,2626.5,0.00297103317112009,5197,79628,0.080436529863867,71.505244562899,724,2626.5,46.8401537145215,1208,910,601,0.0548947368421053,2593,0.000428630705394191,0,0,0.181290878452342,6.21389528716477,NA,NA,NA,10.9781485355649,0.299185123694138,0.19598390675532,19.0967552894012,9.75180977968136,18.2051122444065,9.21305324481194,0.000336512053015598,0.876084243681828,0.205196386236945,0.732720661254964,0.166495803165246,"no SS",1
102329,54,4560,237,240,0.0660203677378761,28941,1476,234,63.5609943282828,611,2062,0.0024678204453191,4287,79881,0.0656100950163368,62.6498204307083,611,2062,37.589892258425,954,783,495,0.0505263157894737,2029.5,0.000349377593360996,0,0,0.216415099395415,7.2480754685199,NA,NA,NA,8.61622384937239,0.262133139877441,0.157279883926464,17.2916527741206,7.45870934118567,16.896694362514,7.43168774158039,0.000274434755895241,0.882004500771406,0.20662329982259,0.744126846927477,0.169012418687167,"no SS",1
102154,54,2437,238,240,0.0340990254129899,14614,831,234,43.8292140016223,323,988.5,0.00125677100980266,2241,80972,0.0336289087585832,43.4626276242015,321,948.5,22.4722050542442,482,412,236,0.0253684210526316,950,0.000180497925311203,0,0,0.153341037795384,5.25269773267348,NA,NA,NA,3.9572280334728,0.181851998427621,0.0940259625700595,12.0694401912479,5.02485430248992,11.4016416454182,5.03081935475667,0.000140664860475057,0.872581981822981,0.184961282434452,0.747974093112378,0.1522211656025,"no SS",1
102151,30,4067,238,240,0.0595664729828468,24937,1444,234,63.0713881248859,524,1953,0.00220739084488546,3826,80255,0.0592735655099371,63.0713881248859,524,1953,43.9317652729776,931,682,441,0.0418421052631579,1942,0.000300414937759336,0,0,0.229339439921695,7.35721311218854,NA,NA,NA,8.16015690376569,0.263897021443037,0.183814917460157,17.21806254268,9.16011613213831,16.3977512650899,8.88097008992725,0.000247964364589748,0.900754234836691,0.189567227225632,0.746717028807271,0.152466725113573,"no SS",1
102265,150,1,1,4,1.03535745716209e-05,1,1,1,0,1,2.7225,1.04141441838133e-09,0,82060,0,0,0,0,0,0,0,0,0,0,4.149377593361e-07,0,0,NA,NA,NA,NA,NA,-0.0113912133891213,0,0,NA,NA,NA,NA,-4.22815782292492e-08,NA,NA,NA,NA,"no SS",1
102346,54,1210,237,240,0.0174964503274859,7876,382,234,51.0783711564885,175,731.5,0.00066246746171041,1145,81568,0.0174087877599058,51.0783711564885,175,731.5,34.4818792991333,275,217,139,0.0125789473684211,737.5,9.87551867219917e-05,0,0,0.101153352850897,3.56834971524426,NA,NA,NA,3.04927824267782,0.213717034127567,0.144275645603068,10.4613668409895,5.95868184694905,9.95018839861815,5.25623260139149,7.27978751235267e-05,0.851307722300173,0.0994119294315318,0.700995589858603,0.0801596191542985,"no SS",1
102243,42,6206,238,240,0.0935038376085639,39928,2108,234,73,836,3157,0.00338825656475643,5915,79216,0.0935038376085639,73,836,3157,49.6487663492256,1492,1036,726,0.0608947368421053,3135,0.000487966804979253,0,0,0.173273832871643,5.94476852604353,NA,NA,NA,13.1978138075314,0.305439330543933,0.207735424055337,22.0792336028303,10.2025962881975,21.1044879860307,10.0186882367173,0.000391186618743635,0.872135427679748,0.208677278489928,0.712776003362432,0.166643189181575,"no SS",1
102303,54,6346,237,240,0.0944668173153397,39697,2172,234,65.1229606206597,829,2682,0.00348641519205352,5981,79213,0.0944668173153397,65.1229606206597,829,2682,42.5793377120875,1502,1076,709,0.0687894736842105,2668,0.000485892116182573,0,0,0.204362680268863,6.74628839601117,NA,NA,NA,11.2103661087866,0.272481006781003,0.178156224736768,19.1631292628272,7.64623020100509,18.4044538014594,7.74002357850268,0.000395174194233113,0.889000195729899,0.244095772442589,0.733083537461267,0.195100469728601,"no SS",1
102106,90,2334,238,240,0.0345782492057016,16621,784,234,37.8021163428716,340,880.5,0.00145834393427267,2234,80889,0.0345782492057016,37.8021163428716,340,880.5,22.8254244210267,563,425,277,0.0243157894736842,847.5,0.000198755186721992,0,0,0.212035779963166,6.85792552786365,NA,NA,NA,3.67270920502092,0.158167850806994,0.0955038678704044,12.6058963811443,4.96812713323759,11.5952288194986,4.8893497476789,0.000144508429973693,0.882226685362401,0.203625509609785,0.739761279305617,0.162638322655795,"no SS",1
102365,42,4891,238,240,0.0710907589520306,32470,1676,234,62.3618473106755,627,2015.5,0.00275288659845593,4601,79926,0.0710907589520306,62.3618473106755,627,2015.5,35.3553390593274,1081,826,530,0.0530526315789474,1909.5,0.000380912863070539,0,0,0.220813405199389,7.21946704895619,NA,NA,NA,8.42166317991632,0.26092823142542,0.147930288951161,16.3075538813196,6.15701204694684,15.606401901576,6.03460942082113,0.000297408504497252,0.894967269619442,0.227872468417886,0.746601545625502,0.184519751353519,"no SS",1
102246,54,2760,237,240,0.0422698893490758,17289,898,234,49.3963561409139,394,1262,0.0015649469572357,2658,80885,0.0422698893490758,49.3963561409139,394,1262,32.310988842807,761,483,347,0.0304736842105263,1138,0.000224896265560166,0,0,0.177980452647205,6.08314554495666,NA,NA,NA,5.26894351464435,0.206679314397129,0.135192421936431,14.1231962450273,6.42469916865794,12.9503984685808,6.16402824399353,0.000176819098796314,0.866381630991347,0.191594284113197,0.698017024428881,0.14894928551415,"no SS",1
